 Orientation Checked.            0 elements fliped.
  
  Mesh statistics ..... 
  nElem             200
  nNode             121
  nEdge             320
  hmax       0.14142135623730964     
  
  Element connectivity 
  
  Elem#   Node1   Node2   Node3
  -----   -----   -----   -----
           1           1           2          12
           2          13          12           2
           3           2           3          13
           4          14          13           3
           5           3           4          14
           6          15          14           4
           7           4           5          15
           8          16          15           5
           9           5           6          16
          10          17          16           6
          11           6           7          17
          12          18          17           7
          13           7           8          18
          14          19          18           8
          15           8           9          19
          16          20          19           9
          17           9          10          20
          18          21          20          10
          19          10          11          21
          20          22          21          11
          21          12          13          23
          22          24          23          13
          23          13          14          24
          24          25          24          14
          25          14          15          25
          26          26          25          15
          27          15          16          26
          28          27          26          16
          29          16          17          27
          30          28          27          17
          31          17          18          28
          32          29          28          18
          33          18          19          29
          34          30          29          19
          35          19          20          30
          36          31          30          20
          37          20          21          31
          38          32          31          21
          39          21          22          32
          40          33          32          22
          41          23          24          34
          42          35          34          24
          43          24          25          35
          44          36          35          25
          45          25          26          36
          46          37          36          26
          47          26          27          37
          48          38          37          27
          49          27          28          38
          50          39          38          28
          51          28          29          39
          52          40          39          29
          53          29          30          40
          54          41          40          30
          55          30          31          41
          56          42          41          31
          57          31          32          42
          58          43          42          32
          59          32          33          43
          60          44          43          33
          61          34          35          45
          62          46          45          35
          63          35          36          46
          64          47          46          36
          65          36          37          47
          66          48          47          37
          67          37          38          48
          68          49          48          38
          69          38          39          49
          70          50          49          39
          71          39          40          50
          72          51          50          40
          73          40          41          51
          74          52          51          41
          75          41          42          52
          76          53          52          42
          77          42          43          53
          78          54          53          43
          79          43          44          54
          80          55          54          44
          81          45          46          56
          82          57          56          46
          83          46          47          57
          84          58          57          47
          85          47          48          58
          86          59          58          48
          87          48          49          59
          88          60          59          49
          89          49          50          60
          90          61          60          50
          91          50          51          61
          92          62          61          51
          93          51          52          62
          94          63          62          52
          95          52          53          63
          96          64          63          53
          97          53          54          64
          98          65          64          54
          99          54          55          65
         100          66          65          55
         101          56          57          67
         102          68          67          57
         103          57          58          68
         104          69          68          58
         105          58          59          69
         106          70          69          59
         107          59          60          70
         108          71          70          60
         109          60          61          71
         110          72          71          61
         111          61          62          72
         112          73          72          62
         113          62          63          73
         114          74          73          63
         115          63          64          74
         116          75          74          64
         117          64          65          75
         118          76          75          65
         119          65          66          76
         120          77          76          66
         121          67          68          78
         122          79          78          68
         123          68          69          79
         124          80          79          69
         125          69          70          80
         126          81          80          70
         127          70          71          81
         128          82          81          71
         129          71          72          82
         130          83          82          72
         131          72          73          83
         132          84          83          73
         133          73          74          84
         134          85          84          74
         135          74          75          85
         136          86          85          75
         137          75          76          86
         138          87          86          76
         139          76          77          87
         140          88          87          77
         141          78          79          89
         142          90          89          79
         143          79          80          90
         144          91          90          80
         145          80          81          91
         146          92          91          81
         147          81          82          92
         148          93          92          82
         149          82          83          93
         150          94          93          83
         151          83          84          94
         152          95          94          84
         153          84          85          95
         154          96          95          85
         155          85          86          96
         156          97          96          86
         157          86          87          97
         158          98          97          87
         159          87          88          98
         160          99          98          88
         161          89          90         100
         162         101         100          90
         163          90          91         101
         164         102         101          91
         165          91          92         102
         166         103         102          92
         167          92          93         103
         168         104         103          93
         169          93          94         104
         170         105         104          94
         171          94          95         105
         172         106         105          95
         173          95          96         106
         174         107         106          96
         175          96          97         107
         176         108         107          97
         177          97          98         108
         178         109         108          98
         179          98          99         109
         180         110         109          99
         181         100         101         111
         182         112         111         101
         183         101         102         112
         184         113         112         102
         185         102         103         113
         186         114         113         103
         187         103         104         114
         188         115         114         104
         189         104         105         115
         190         116         115         105
         191         105         106         116
         192         117         116         106
         193         106         107         117
         194         118         117         107
         195         107         108         118
         196         119         118         108
         197         108         109         119
         198         120         119         109
         199         109         110         120
         200         121         120         110
  
  Node coordinates 
  
  Node#   x-coord   y-coord
  -----   -------   -------
           1   0.0000000000000000        0.0000000000000000     
           2  0.10000000000000001        0.0000000000000000     
           3  0.20000000000000001        0.0000000000000000     
           4  0.29999999999999999        0.0000000000000000     
           5  0.40000000000000002        0.0000000000000000     
           6  0.50000000000000000        0.0000000000000000     
           7  0.59999999999999998        0.0000000000000000     
           8  0.69999999999999996        0.0000000000000000     
           9  0.80000000000000004        0.0000000000000000     
          10  0.90000000000000002        0.0000000000000000     
          11   1.0000000000000000        0.0000000000000000     
          12   0.0000000000000000       0.10000000000000001     
          13  0.10000000000000001       0.10000000000000001     
          14  0.20000000000000001       0.10000000000000001     
          15  0.29999999999999999       0.10000000000000001     
          16  0.40000000000000002       0.10000000000000001     
          17  0.50000000000000000       0.10000000000000001     
          18  0.59999999999999998       0.10000000000000001     
          19  0.69999999999999996       0.10000000000000001     
          20  0.80000000000000004       0.10000000000000001     
          21  0.90000000000000002       0.10000000000000001     
          22   1.0000000000000000       0.10000000000000001     
          23   0.0000000000000000       0.20000000000000001     
          24  0.10000000000000001       0.20000000000000001     
          25  0.20000000000000001       0.20000000000000001     
          26  0.29999999999999999       0.20000000000000001     
          27  0.40000000000000002       0.20000000000000001     
          28  0.50000000000000000       0.20000000000000001     
          29  0.59999999999999998       0.20000000000000001     
          30  0.69999999999999996       0.20000000000000001     
          31  0.80000000000000004       0.20000000000000001     
          32  0.90000000000000002       0.20000000000000001     
          33   1.0000000000000000       0.20000000000000001     
          34   0.0000000000000000       0.29999999999999999     
          35  0.10000000000000001       0.29999999999999999     
          36  0.20000000000000001       0.29999999999999999     
          37  0.29999999999999999       0.29999999999999999     
          38  0.40000000000000002       0.29999999999999999     
          39  0.50000000000000000       0.29999999999999999     
          40  0.59999999999999998       0.29999999999999999     
          41  0.69999999999999996       0.29999999999999999     
          42  0.80000000000000004       0.29999999999999999     
          43  0.90000000000000002       0.29999999999999999     
          44   1.0000000000000000       0.29999999999999999     
          45   0.0000000000000000       0.40000000000000002     
          46  0.10000000000000001       0.40000000000000002     
          47  0.20000000000000001       0.40000000000000002     
          48  0.29999999999999999       0.40000000000000002     
          49  0.40000000000000002       0.40000000000000002     
          50  0.50000000000000000       0.40000000000000002     
          51  0.59999999999999998       0.40000000000000002     
          52  0.69999999999999996       0.40000000000000002     
          53  0.80000000000000004       0.40000000000000002     
          54  0.90000000000000002       0.40000000000000002     
          55   1.0000000000000000       0.40000000000000002     
          56   0.0000000000000000       0.50000000000000000     
          57  0.10000000000000001       0.50000000000000000     
          58  0.20000000000000001       0.50000000000000000     
          59  0.29999999999999999       0.50000000000000000     
          60  0.40000000000000002       0.50000000000000000     
          61  0.50000000000000000       0.50000000000000000     
          62  0.59999999999999998       0.50000000000000000     
          63  0.69999999999999996       0.50000000000000000     
          64  0.80000000000000004       0.50000000000000000     
          65  0.90000000000000002       0.50000000000000000     
          66   1.0000000000000000       0.50000000000000000     
          67   0.0000000000000000       0.59999999999999998     
          68  0.10000000000000001       0.59999999999999998     
          69  0.20000000000000001       0.59999999999999998     
          70  0.29999999999999999       0.59999999999999998     
          71  0.40000000000000002       0.59999999999999998     
          72  0.50000000000000000       0.59999999999999998     
          73  0.59999999999999998       0.59999999999999998     
          74  0.69999999999999996       0.59999999999999998     
          75  0.80000000000000004       0.59999999999999998     
          76  0.90000000000000002       0.59999999999999998     
          77   1.0000000000000000       0.59999999999999998     
          78   0.0000000000000000       0.69999999999999996     
          79  0.10000000000000001       0.69999999999999996     
          80  0.20000000000000001       0.69999999999999996     
          81  0.29999999999999999       0.69999999999999996     
          82  0.40000000000000002       0.69999999999999996     
          83  0.50000000000000000       0.69999999999999996     
          84  0.59999999999999998       0.69999999999999996     
          85  0.69999999999999996       0.69999999999999996     
          86  0.80000000000000004       0.69999999999999996     
          87  0.90000000000000002       0.69999999999999996     
          88   1.0000000000000000       0.69999999999999996     
          89   0.0000000000000000       0.80000000000000004     
          90  0.10000000000000001       0.80000000000000004     
          91  0.20000000000000001       0.80000000000000004     
          92  0.29999999999999999       0.80000000000000004     
          93  0.40000000000000002       0.80000000000000004     
          94  0.50000000000000000       0.80000000000000004     
          95  0.59999999999999998       0.80000000000000004     
          96  0.69999999999999996       0.80000000000000004     
          97  0.80000000000000004       0.80000000000000004     
          98  0.90000000000000002       0.80000000000000004     
          99   1.0000000000000000       0.80000000000000004     
         100   0.0000000000000000       0.90000000000000002     
         101  0.10000000000000001       0.90000000000000002     
         102  0.20000000000000001       0.90000000000000002     
         103  0.29999999999999999       0.90000000000000002     
         104  0.40000000000000002       0.90000000000000002     
         105  0.50000000000000000       0.90000000000000002     
         106  0.59999999999999998       0.90000000000000002     
         107  0.69999999999999996       0.90000000000000002     
         108  0.80000000000000004       0.90000000000000002     
         109  0.90000000000000002       0.90000000000000002     
         110   1.0000000000000000       0.90000000000000002     
         111   0.0000000000000000        1.0000000000000000     
         112  0.10000000000000001        1.0000000000000000     
         113  0.20000000000000001        1.0000000000000000     
         114  0.29999999999999999        1.0000000000000000     
         115  0.40000000000000002        1.0000000000000000     
         116  0.50000000000000000        1.0000000000000000     
         117  0.59999999999999998        1.0000000000000000     
         118  0.69999999999999996        1.0000000000000000     
         119  0.80000000000000004        1.0000000000000000     
         120  0.90000000000000002        1.0000000000000000     
         121   1.0000000000000000        1.0000000000000000     
  
  Edge connectivity 
  
  Edge#   Node1   Node2
  -----   -----   -----
           1           1           2
           2           2          12
           3           1          12
           4          12          13
           5           2          13
           6           2           3
           7           3          13
           8          13          14
           9           3          14
          10           3           4
          11           4          14
          12          14          15
          13           4          15
          14           4           5
          15           5          15
          16          15          16
          17           5          16
          18           5           6
          19           6          16
          20          16          17
          21           6          17
          22           6           7
          23           7          17
          24          17          18
          25           7          18
          26           7           8
          27           8          18
          28          18          19
          29           8          19
          30           8           9
          31           9          19
          32          19          20
          33           9          20
          34           9          10
          35          10          20
          36          20          21
          37          10          21
          38          10          11
          39          11          21
          40          21          22
          41          11          22
          42          13          23
          43          12          23
          44          23          24
          45          13          24
          46          14          24
          47          24          25
          48          14          25
          49          15          25
          50          25          26
          51          15          26
          52          16          26
          53          26          27
          54          16          27
          55          17          27
          56          27          28
          57          17          28
          58          18          28
          59          28          29
          60          18          29
          61          19          29
          62          29          30
          63          19          30
          64          20          30
          65          30          31
          66          20          31
          67          21          31
          68          31          32
          69          21          32
          70          22          32
          71          32          33
          72          22          33
          73          24          34
          74          23          34
          75          34          35
          76          24          35
          77          25          35
          78          35          36
          79          25          36
          80          26          36
          81          36          37
          82          26          37
          83          27          37
          84          37          38
          85          27          38
          86          28          38
          87          38          39
          88          28          39
          89          29          39
          90          39          40
          91          29          40
          92          30          40
          93          40          41
          94          30          41
          95          31          41
          96          41          42
          97          31          42
          98          32          42
          99          42          43
         100          32          43
         101          33          43
         102          43          44
         103          33          44
         104          35          45
         105          34          45
         106          45          46
         107          35          46
         108          36          46
         109          46          47
         110          36          47
         111          37          47
         112          47          48
         113          37          48
         114          38          48
         115          48          49
         116          38          49
         117          39          49
         118          49          50
         119          39          50
         120          40          50
         121          50          51
         122          40          51
         123          41          51
         124          51          52
         125          41          52
         126          42          52
         127          52          53
         128          42          53
         129          43          53
         130          53          54
         131          43          54
         132          44          54
         133          54          55
         134          44          55
         135          46          56
         136          45          56
         137          56          57
         138          46          57
         139          47          57
         140          57          58
         141          47          58
         142          48          58
         143          58          59
